a0,b1,c2,d3,e4,f5,g6,h7,i8,j9
weapon_attachment,fmj,0,10,0,,0,0,,pistol_fullauto
weapon_attachment,quickdraw,10,0,0,,0,0,,pistol_fullauto
weapon_attachment,reflex,10,0,0,,0,0,,pistol_fullauto
weapon_attachment,steadyaim,10,0,0,,0,0,,pistol_fullauto
weapon_attachment,suppressed,0,0,-10,,0,0,,pistol_fullauto
weapon_attachment,reddot,10,0,0,0,0,0,,pistol_fullauto
weapon_projectile,launcher_standard,90,90,90,10,0,2,MPUI_LOCKON_ONLY,
weapon_projectile,launcher_lockonly,90,90,90,10,0,2,MPUI_LOCKON_ONLY,
weapon_projectile,launcher_standard_df,40,90,60,10,0,2,,
weapon_projectile,hero_pineapplegun,60,85,45,25,0,8,MPUI_LOCKON_ONLY,
weapon_knife,knife_loadout,80,100,10,10,0,2,MPUI_LOCKON_ONLY,
weapon_pistol,MPUI_PISTOL,name,,,,,,,
weapon_smg,MPUI_SUB_MACHINE_GUN,name,,,,,,,
weapon_assault,MPUI_ASSAULT_RIFLE,name,,,,,,,
weapon_projectile,MPUI_PROJECTILE,name,,,,,,,
weapon_sniper,MPUI_SNIPER_RIFLE,name,,,,,,,
weapon_shotgun,MPUI_SHOTGUN,name,,,,,,,
weapon_lmg,MPUI_LIGHT_MACHINE_GUN,name,,,,,,,
weapon_cqb,MPUI_CQBS,name,,,,,,,
head,MPUI_FACEPAINT,name,,,,,,,
